Senegal,0.651274179,0.629442483,0.599528658,0.568408581,0.566445825
Serbia,..,..,..,..,..
Seychelles,..,..,..,..,..
Sierra Leone,..,..,0.663452641,0.660307629,0.662064447
Singapore,0.235160644,..,0.137765083,0.084206405,0.086222528
Slovakia,0.240604076,0.248813333,0.194807589,0.18536563,0.193873495
Slovenia,0.243354823,..,0.202664366,0.183070374,0.175338918
Solomon Islands,..,..,..,..,..
Somalia,..,..,..,..,..
South Africa,0.51812187,0.52601449,0.520007638,0.502472621,0.489747252
Spain,0.144914794,0.118770293,0.117621274,0.117268978,0.117498417
Sri Lanka,0.473117553,..,0.447284516,0.429995902,0.419032377
Sudan*,0.718283407,..,0.652987671,0.626670882,0.611341806
Suriname,..,..,..,..,..
Swaziland,0.571334845,0.606797646,0.573072217,0.542166,0.546316594
Sweden,0.075638239,0.072589785,0.064769627,0.060777648,0.049333716
Switzerland,0.108662185,0.100020273,0.083966684,0.078361308,0.06687561
Syrian Arab Republic,0.537458833,..,0.4965322,0.504668812,0.474465845
Tajikistan,0.557252598,0.439190997,0.368062488,0.346572288,0.346962058
Tanzania (United Republic of),0.648349759,..,0.606007479,0.60070958,0.589819788
Thailand,0.448187624,0.454240732,0.403921705,0.376536053,0.382264445
The former Yugoslav Republic of Macedonia,..,..,..,..,0.150945097
Timor-Leste,..,..,..,..,..
Togo,0.745951667,..,0.639655584,0.602814058,0.601750779
Tonga,..,..,..,..,..
Trinidad and Tobago,0.416329072,..,0.337137065,0.320219972,0.33075022
Tunisia,0.423770961,..,0.335038571,0.32595223,0.293394847
Turkey,0.590866904,..,0.514543167,0.44328955,0.442561972
Turkmenistan,..,..,..,..,..
Tuvalu,..,..,..,..,..
Uganda,0.653516535,0.649435421,0.613074365,0.582561664,0.577075004
Ukraine,0.451549824,..,0.359753655,0.328303684,0.335381035
United Arab Emirates,0.648161767,0.628052878,0.602946755,0.197065876,0.23402973
United Kingdom,0.242697465,0.228155556,0.216016892,0.19791065,0.208522362
United States,0.2836329,..,0.310520958,0.287848522,0.298949201
Uruguay,0.451094806,0.381365439,0.378181325,0.36581504,0.352294235
Uzbekistan,..,..,..,..,..
Vanuatu,..,..,..,..,..
Venezuela (Bolivarian Republic of),0.547275609,..,0.453737195,0.445668499,0.446961939
Viet Nam,0.373280186,0.349599978,0.314542133,0.2714063,0.305284384
Yemen,0.879283524,0.823476475,0.791428111,0.773470576,0.769489217
Zambia,0.628515527,..,0.64712912,0.623837179,0.627142355
Zimbabwe,0.59580536,..,0.589393802,0.584141071,0.582644511
